cars_data
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""57,000 km"", ""prices"": 5600000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""110,000 km"", ""prices"": 2720000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""89,000 km"", ""prices"": 3200000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda BR-V 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""66,000 km"", ""prices"": 4320000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": ""Daihatsu Mira 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Daihatsu"", ""mileage"": ""17,290 km"", ""prices"": 4030000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Every 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Suzuki"", ""mileage"": ""105,000 km"", ""prices"": 2850000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Mercedes Benz"", ""mileage"": ""85,000 km"", ""prices"": 4950000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Mercedes Benz"", ""mileage"": ""48,200 km"", ""prices"": 15000000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""65,000 km"", ""prices"": 5750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""104,000 km"", ""prices"": 2750000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""21,000 km"", ""prices"": 6500000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""38,000 km"", ""prices"": 6525000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""37,437 km"", ""prices"": 4450000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Wagon R 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""85,000 km"", ""prices"": 3650000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""DFSK Glory 580 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""DFSK"", ""mileage"": ""20,000 km"", ""prices"": 4600000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""96,000 km"", ""prices"": 10800000, ""engine"": ""2800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Crown 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Toyota"", ""mileage"": ""160,000 km"", ""prices"": 13000000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Suzuki Cultus 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Suzuki"", ""mileage"": ""40,000 km"", ""prices"": 1700000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Honda"", ""mileage"": ""68,000 km"", ""prices"": 5950000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Charade 1989 for sale in Karachi"", ""year"": 1989, ""brand"": ""Daihatsu"", ""mileage"": ""71,000 km"", ""prices"": 520000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2009 for sale in Karachi"", ""year"": 2009, ""brand"": ""Toyota"", ""mileage"": ""115,000 km"", ""prices"": 2340000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota C+pod 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""4,500 km"", ""prices"": 3000000, ""engine"": ""cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Electric""}"
"{""name"": ""Suzuki Alto 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Suzuki"", ""mileage"": ""38,000 km"", ""prices"": 2800000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Daihatsu"", ""mileage"": ""16,000 km"", ""prices"": 3700000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""69,000 km"", ""prices"": 5875000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Passo 2008 for sale in Karachi"", ""year"": 2008, ""brand"": ""Toyota"", ""mileage"": ""85,000 km"", ""prices"": 1850000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""82,000 km"", ""prices"": 3430000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Toyota"", ""mileage"": ""71,500 km"", ""prices"": 3350000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Daihatsu"", ""mileage"": ""71,000 km"", ""prices"": 3550000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda N Wgn 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Honda"", ""mileage"": ""44,000 km"", ""prices"": 3750000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Passo 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Toyota"", ""mileage"": ""96,463 km"", ""prices"": 1750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Suzuki"", ""mileage"": ""92,901 km"", ""prices"": 2250000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Suzuki"", ""mileage"": ""95,000 km"", ""prices"": 2200000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Hatchback 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""49,338 km"", ""prices"": 4290000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""BMW 7 Series 2004 for sale in Karachi"", ""year"": 2004, ""brand"": ""BMW"", ""mileage"": ""100,000 km"", ""prices"": 3800000, ""engine"": ""3600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""92,249 km"", ""prices"": 3550000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Nissan Dayz 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Nissan"", ""mileage"": ""83,190 km"", ""prices"": 2150000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Suzuki"", ""mileage"": ""31,742 km"", ""prices"": 1270000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""75,155 km"", ""prices"": 4624999, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Suzuki Every Wagon 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Suzuki"", ""mileage"": ""92,000 km"", ""prices"": 2700000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""63,182 km"", ""prices"": 2450000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Wagon R 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Suzuki"", ""mileage"": ""44,713 km"", ""prices"": 2680000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Suzuki"", ""mileage"": ""83,745 km"", ""prices"": 1260000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Toyota"", ""mileage"": ""45,016 km"", ""prices"": 15000000, ""engine"": ""2400cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Prado 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""85,374 km"", ""prices"": 15400000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""67,000 km"", ""prices"": 4500000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Freed 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Honda"", ""mileage"": ""85,000 km"", ""prices"": 3275000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Mercedes Benz E Class 2006 for sale in Karachi"", ""year"": 2006, ""brand"": ""Mercedes Benz"", ""mileage"": ""86,000 km"", ""prices"": 3900000, ""engine"": ""2600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Mercedes Benz"", ""mileage"": ""85,000 km"", ""prices"": 4950000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Every 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Suzuki"", ""mileage"": ""54,900 km"", ""prices"": 3295000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 1997 for sale in Karachi"", ""year"": 1997, ""brand"": ""Toyota"", ""mileage"": ""100,000 km"", ""prices"": 1000000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Mercedes Benz"", ""mileage"": ""48,200 km"", ""prices"": 15000000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""65,000 km"", ""prices"": 5750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""104,000 km"", ""prices"": 2750000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""21,000 km"", ""prices"": 6500000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""38,000 km"", ""prices"": 6525000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Suzuki"", ""mileage"": ""10,000 km"", ""prices"": 850000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Ravi 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""73,000 km"", ""prices"": 980000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""98,000 km"", ""prices"": 2490000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Sedan 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""27,500 km"", ""prices"": 4875000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""47,253 km"", ""prices"": 4250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Honda"", ""mileage"": ""88,500 km"", ""prices"": 4700000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""37,437 km"", ""prices"": 4450000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Passo 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""86,000 km"", ""prices"": 2250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Hustler 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""43,000 km"", ""prices"": 3495000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""KIA Picanto 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""KIA"", ""mileage"": ""28,783 km"", ""prices"": 2650000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""KIA Sportage 2025 for sale in Karachi"", ""year"": 2025, ""brand"": ""KIA"", ""mileage"": ""3,372 km"", ""prices"": 8700000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mitsubishi Ek Wagon 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Mitsubishi"", ""mileage"": ""113,187 km"", ""prices"": 2100000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""42,000 km"", ""prices"": 5650000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""23,665 km"", ""prices"": 4325000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""42,561 km"", ""prices"": 4980000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Suzuki"", ""mileage"": ""83,000 km"", ""prices"": 2150000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""112,000 km"", ""prices"": 2350000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prado 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""114,000 km"", ""prices"": 15200000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Sedan 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""21,000 km"", ""prices"": 4195000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""68,297 km"", ""prices"": 2150000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Every Wagon 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Suzuki"", ""mileage"": ""92,000 km"", ""prices"": 2700000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2009 for sale in Karachi"", ""year"": 2009, ""brand"": ""Suzuki"", ""mileage"": ""69,505 km"", ""prices"": 1050000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
